ACT_STAT,CENSUS_NUM,CARSHIP,NAME,NAME_DBA,ICC_DOCKET_1_PREFIX,ICC1,ICC_DOCKET_2_PREFIX,ICC2,ICC_DOCKET_3_PREFIX,ICC3,MAI_STR,MAI_CITY,MAI_ST,MAI_ZIP,PHY_STR,PHY_CITY,PHY_ST,PHY_ZIP,EMAILADDRESS,TEL_NUM,OWNTRUCK
A,696651,C,HANSON AGGREGATES BMC INC,,,,,,,,5804 CHERRY VALLEY ROAD,STROUDSBURG,PA,18360,852 SWAMP ROAD,PENNS PARK,PA,18943,,2155983152,1
A,724211,C,TOPE CONSTRUCTION INC,,,,,,,,PO BOX 2656,CODY,WY,82414-2656,28 PEARSON AVE,CODY,WY,82414,,3075876201,4
A,804154,C,TUCKER DEDICATED TRANSPORT LLC,,MC,357890,,,,,16281 MARCUM ROAD,TUSCALOOSA,AL,35406,16281 MARCUM ROAD,TUSCALOOSA,AL,35406,[email],2057580600,0
A,886966,C,VREDENBURG INC,,,,,,,,3245 W 2400 S,SALT LAKE CITY,UT,84119,3245 W 2400 S,SALT LAKE CITY,UT,84119,,8019736860,1
A,2229272,B,BADGER SUNSET TRANSPORT LLC,,MC,432371,,,,,W7759 CTY N,VAN DYNE,WI,54979,W7759 CTY N,VAN DYNE,WI,54979,,9209221995,0
A,2238331,B,ADAMS BROTHERS LOGISTICS LLC,,MC,591169,,,,,8337 NW 106TH,OKLAHOMA CITY,OK,73162,8337 NW 106TH,OKLAHOMA CITY,OK,73162,,4052097952,0
A,2272769,C,PERRY STREET AUTO,,,,,,,,440 N PADDOCK,PONTIAC,MI,48342,440 N PADDOCK,PONTIAC,MI,48342,,2483382366,1
A,2296791,C,H & W PRINTING INC,,,,,,,,1724 SANDS PLACE,MARIETTA,GA,30067,1724 SANDS PLACE,MARIETTA,GA,30067,[email],7709519800,2
A,2317305,C,EDISON LANDSCAPE AND DECK LIGHTING LLC,,,,,,,,9883 SOUTH AVE,POLAND,OH,44514,9883 SOUTH AVENUE,POLAND,OH,44514,[email],2347593096,2
A,2337789,C,RUDDY MEATS INC,,,,,,,,14001 LAKE CITY WAY NE,SEATTLE,WA,98125,14001 LAKE CITY WAY NE,SEATTLE,WA,98125,,2063612544,4
A,2340676,C,ARTIS WIMBLEY,WIMBLEYS TRUCKING,,,,,,,1422 WEDGEWOOD AVE,ODESSA,TX,79761,1422 WEDGEWOOD AVE,ODESSA,TX,79761,,4323858471,0
A,2364003,C,MARTIN CARNAHAN,,MC,896150,,,,,418 FIR,HEREFORD,TX,79045,418 FIR,HEREFORD,TX,79045,[email],8065706501,0
A,2841351,CS,NRBJV TRANSPORTING LLC,,MC,951622,,,,,3020I PROSPERITY CHURCH RD 511,CHARLOTTE,NC,28269,3020I PROSPERITY CHURCH RD SUITE 511,CHARLOTTE,NC,28269,[email],7049410409,0
A,2865575,C,EDWIN E SANDOVAL BALMACEDA,NATIONWIDE TRUCKING TRANSPORTATION,,,,,,,P O BOX 26338,LOS ANGELES,,90026,2532 MAYFIELD AVE,MONTROSE,CA,91020,,3109303360,1
A,2941326,CI,HARALD G STEUDTE,,,,,,,,56 TUCKAHOE LN,SOUTHAMPTON,NY,11968-3228,56 TUCKAHOE LN,SOUTHAMPTON,NY,11968-3228,[email],6312832011,1
A,2947030,C,WILLIS FREIGHT MANAGEMENT LLC,,,,,,,,5206 EVANDERS WAY APT 305,CHARLOTTE,NC,28216,5206 EVANDERS WAY  APT 305,CHARLOTTE,NC,28216,[email],5515748720,0
A,2961907,C,ECONOMIC TRUCKING COMPANY LLC,,,,,,,,719 ADOWA SPRING LOOP,SPRING,TX,77373-4601,719 ADOWA SPRING LOOP,SPRING,TX,77373-4601,[email],8329558700,7
A,2976561,C,M2M-MACHINING INC,,,,,,,,730 PERKINS DRIVE,MUKWONAGO,WI,53121,730 PERKINS DRIVE,MUKWONAGO,WI,53121,[email],2626794600,0
A,3050836,C,YIN USA INC,,,,,,,,548 FOREST CENTER PLZ,GARLAND,TX,75042,548 FOREST CENTER PLZ,GARLAND,AF,75042,[email],2149603832,0
A,3070420,C,PPS BROS SERVICES LLC,,,,,,,,2302 MAXFIELD LN,CARROLLTON,TX,75006,2302 MAXFIELD LN,CARROLLTON,TX,75006,[email],4696470100,0
A,3093229,C,CORNELL EXPRESS LOGISTICS INC,,MC,73125,,,,,325 MARKUS CT STE F,NEWARK,DE,19713,325 MARKUS CT STE F,NEWARK,DE,19713,[email],7183144128,1
A,528202,C,BAMA BUDWEISER OF ANNISTON INC,,,,,,,,P O BOX 1601,ANNISTON,AL,36202-1601,1609 FRANK AKERS ROAD,ANNISTON,AL,36207,[email],2568317754,2
A,531588,C,BASIC SERVICE TRUCKING INC,,MC,265819,,,,,P O BOX 147,MARENGO,IL,60152-0147,21606 W RAILROAD,MARENGO,IL,60152,,8155687225,0
A,730536,C,CHARLES E CRADDOCK,CHARLES CRADDOCK TRUCKING,,,,,,,P O BOX 269,VINTON,IA,52349,104 SOUTH R AVE,VINTON,IA,52349,,3194722993,0
A,789711,C,STANDING BAR G PRODUCTION INC,,,,,,,,9233 DEEP CREEK RD,APPLE VALLEY,CA,92308,9233 DEEP CREEK RD,AV,CA,92308,[email],7605599668,3
A,819166,C,PAUL DEAKINS,PAULS TRUCKING,MC,362825,,,,,40 CYPRESS CREEK PKWY #287,HOUSTON,TX,77090,40 CYPRESS CREEK PKWY #287,HOUSTON,TX,77090,[email],9046551565,0
A,1332590,C,DUMP ON US RECYCLERS INC,,,,,,,,214 SPRINGS FIREPLACE RD,E HAMPTON,NY,11937,214 SPRINGS FIREPLACE RD,E HAMPTON,NY,11937,,6319070069,2
A,1374826,C,TIM TYREE,TIM TYREE TOOLS,,,,,,,7160 N P R 130 W,BRAZIL,IN,47834,7160 N P R 130 W,BRAZIL,IN,47834,,8124489834,1
A,1375524,C,DONALD R PATE,PATES,MC,524675,,,,,515 JO ANN DR,ODENTON,MD,21113,515 JO ANN DR,ODENTON,MD,21113,,4102924095,1
A,1383876,S,FARROW AND BALL LTD,FARROW AND BALL CANADA LTD,,,,,,,310 JUDSON ST   UNIT 11,TORONTO,ON,M8Z 5T6,310 JUDSON ST   UNIT 11,TORONTO,ON,M8Z 5T6,,4162531882,0
A,1409266,C,NORTH AMERICA CONSTRUCTION CO INC,,,,,,,,PO BOX 54,ATTICA,NY,14011,1417 ALLEGHANY ROAD,ATTICA,NY,14011,[email],5855913148,1
A,1415550,C,PAUL WATERS,WESTSIDE FEED,,,,,,,9007 103RD STREET,JACKSONVILLE,FL,32210,RT 3 BOX 55A,LAKE BUTLER,FL,32054,,9047715070,0
A,1418363,C,MARK D KOONTZ,GROUNDWORKS CONSTRUCTION,,,,,,,3037 N GREENBRIAR RD,MADISON,IN,47250,3443 CLIFTY DRIVE,MADISON,IN,47250,[email],8122734724,3
A,1431017,C,GARY L KALISH,,,,,,,,10202 KOKAMONJO,VIOLA,WI,54664,10202 KOKAMONJO,VIOLA,WI,54664,,6085383307,0
A,1448046,C,MATHEWS GRADING AND EXCAVATION,,,,,,,,794 WOLF CREEK RD,MINERAL BLUFF,GA,30559,794 WOLF CREEK RD,MINERAL BLUFF,GA,30559,[email],7064555219,0
A,1452734,C,FELICIANO FLORES,,,,,,,,5066 20TH PLACE SW,NAPLES,FL,34116,5066 20TH PLACE SW,NAPLES,FL,34116,,2394175382,1
A,2007868,C,3D TREE CARE LLC,,,,,,,,1005 COLLYER,LONGMONT,CO,80501,1005 COLLYER,LONGMONT,CO,80501,,7203526774,1
A,2055387,C,LAZARO CASTANEDA,A L E CLEANING SERVICE,,,,,,,3714 DAWES DR,DALLAS,TX,75211,3714 DAWES DR,DALLAS,TX,75211,[email],2143313345,8
A,2078089,C,AARON T INGEBRITSON,,,,,,,,28121 HIGHWAY 65,HUBBARD,IA,50122,28121 HIGHWAY 65,HUBBARD,IA,50122,[email],6418642590,0
A,2094583,C,YORK COLLEGE OF PA,,,,,,,,441 COUNTRY CLUB ROAD,YORK,PA,17403,441 COUNTRY CLUB ROAD,YORK,PA,17405,[email],7178151403,0
A,2109040,C,HOMEWOOD AT MARTINSBURG PA INC,,,,,,,,437 GIVLER DRIVE,MARTINSBURG,PA,16662,437 GIVLER DRIVE,MARTINSBURG,PA,16662,,8147933728,0
A,2110781,C,LINEA 3 CORP,MARILENA IMPORTS DLUSSO DESIGNS,,,,,,,630 CORPORATE WAY UNIT 2,VALLEY COTTAGE,NY,10989,630 CORPORATE WAY UNIT 2,VALLEY COTTAGE,NY,10989,[email],8452673710,1
A,2176230,C,AGRICULTURAL TRACTOR SERVICES INC,,,,,,,,PO BOX 3627,FORT PIERCE,FL,34948,400 CYCLONE DRIVE,FORT PIERCE,FL,34945,[email],7722164971,1
A,2217727,B,UNIQUE ADVENTURES INC,,MC,130481,,,,,620 S.W. FIFTH AVE.,PORTLAND,OR,97204,7200 S.W. GABLE PARKWAY,PORTLAND,OR,97225,,,0
A,2453821,C,JABERGS HVAC INC,JABERGS HEATING COOLING AND ELEC,,,,,,,3197 S 400 W,PERU,IN,46970,3197 S 400 W,PERU,IN,46970,,7654722088,1